-0.3928481224770304,0.11846679729156646,-0.2903007503827387,-0.06709099652667706,0.4035126967911242,-0.3021551480511002,-0.5597902694731225,0.29205831036422314,0.22749121914853007,-0.1676562903592128,-0.31059690892589653,0.11148028145682702,0.20149741627448634,0.11884988852620279,0.3187495874242914,0.2997790257391408,-0.31105177568947673,-0.016980829373310632,-0.28510724495368184,-0.18809730838148345
-0.3235836028712429,-0.1990862223430464,-0.6184180032621032,-0.6900256714471781,-0.2929288310055016,-0.34070300699002826,0.12335037079620503,0.2926989765965944,0.2283407266975875,-0.02339981992729086,-0.142388943254358,0.3636503260952809,-0.08096705479840008,0.3785417502000763,-0.3434495071656632,-0.12763718983303116,0.18766064115757983,-0.04627100746599075,-0.7780484173728398,-0.043629908932323276
-0.27808041013292834,-0.039675483563526216,-0.4460651176619014,0.11719751662774097,0.27340243779681556,-0.8771407448009065,-0.5140483395426689,0.3641590031598199,-0.21122581999761517,-0.5716587969430108,-0.23003022373765536,-0.19452545131802954,-0.6013128616557586,0.05172783660935457,-0.32972029999682795,-0.2135671408219672,0.23590477896328338,-0.2399590202023415,-0.33523023534229024,-0.14165872605342006
-0.26132675130518374,-0.19621165886465974,-0.12846406083173662,0.35375407408284926,0.27487041531538164,-0.5328300792484927,-0.027246984731836895,0.5120618307682868,0.32660284604086864,-0.6667087327317126,-0.3327533980217369,0.14208975767529886,-0.22281750763615496,-0.02236431348611863,-0.6209253172233863,0.14800084651017079,0.1435607260821516,-0.0009509342086392195,-0.1817367135651108,-0.019307148271704894
-0.23763773906909916,-0.09225194961750477,-0.007158179263933077,0.8626118268635548,-0.31575117227679694,-0.2348311855262555,-0.03937375573590496,0.6910757241352263,-0.056996016201992704,-0.3049045276197082,0.24137559888208335,-0.06067272864061252,-0.013912344123925531,0.2529961609043617,-0.5604957006084761,0.014515537842431281,-0.06532310130329323,-0.09730081540964981,-0.3009536078310951,-0.34287800105481936
-0.08691528176298986,-0.03817080191012358,0.18120203137139435,-0.04345502788943442,-0.12522243077120035,-0.07979306301882476,0.01703837094182717,-0.029634702055075877,-0.04626365729449924,0.07484802975305735,-0.030729187208095577,0.2912094465865935,-0.009544996306118238,0.32596873921706226,-0.261584799168444,0.16825230699477609,0.08721939054929273,0.1502822153002042,-0.30377496957248673,-0.1641105994551763
0.029864589386491558,-0.1715696071940325,-0.008338633930994531,0.15624321589326196,-0.16057408276044927,-0.06771726316637963,-0.06674030624044225,-0.018223066632387125,0.004901551158413926,-0.04333611567966369,0.0900295898281071,0.09588064458715956,0.046853030805444076,0.062344215485273524,0.08528438215825511,0.3121400567301831,-0.10226403579930857,0.10338458022367088,0.21231836953873434,-0.10376779891050959
-0.041425339912248824,0.15011939902294802,-0.0037080844360582164,-0.1861333882633339,-0.06430367497595109,-0.08374589423746222,0.16052006595350243,-0.07261815329514698,-0.013826990382799467,0.17852466067716688,-0.08411287336913631,0.008970593499486776,-0.11272621923264525,0.01721271729252143,0.26500217843201457,-0.03662797351455478,-0.06259947885140152,-0.10772007108760716,-0.04642975201094677,0.11394562403036347
-0.1305405983227573,0.2922008451282213,-0.08816686310366413,0.16752641760738235,0.05750207284876774,-0.11063372553272699,0.023729516724181922,0.13249015419578342,0.00934337875153614,-0.14692905811802834,-0.018479028756352177,0.08200849079991292,-0.09986518357871445,0.11878339830465745,-0.06104536131352866,0.08504085389158308,0.03660888071701756,-0.07275723968199378,-0.051793705655538376,0.11227358222682855
0.05731829804412086,-0.1330943261631249,0.05231708696545597,0.03810514195486569,0.21358948062307104,0.13901982149180028,0.019064962893946606,-0.005379483314395731,-0.19274550458188525,0.16152139550677894,-0.018166105200050506,-0.07290847312494347,0.04084973344479701,-0.04484741867639461,0.2092590073861194,-0.06285173390663294,0.040026570410854695,-0.06063235074769106,-0.006464286429593115,-0.06345354467983404
-0.05348932574844475,0.23708692562312697,-0.07234942857421099,0.05179469292161891,0.020449725035683625,-0.16814342298566776,-0.22839126181727396,-0.0720898856846138,0.15803473910969534,0.15727430635500544,0.0503713525319061,-0.025361345448835816,-0.0156731758390601,-0.12087682964822984,0.10069878726417311,0.06873907907076256,0.021067906614334858,-0.04106931075997367,-0.09375626037613405,0.05349333253610976
0.035798594308726034,0.17289749328212783,-0.06953693632064929,0.26478655239659493,-0.08241105195608309,0.10531263139214704,0.19896293069311638,-0.20115251710024643,0.10953040469946441,-0.5002839648269595,0.04548276318123446,-0.08663161939023406,-0.1569996476620474,-0.2007519544021756,-0.14182546059389586,-0.07374807679833559,-0.06268436597131348,-0.10445119574763922,-0.3349884259385932,-0.09618727826250632
0.06402192231495744,-0.3856272306507221,-0.3821795805444487,0.5026247645356859,0.1549293490486848,-0.32073957058033686,0.3356236874658009,-0.32189517494052605,-0.0384365455856966,-0.6771060112328323,-0.3535304777785239,0.5593836277709119,-0.5264977755677852,-0.09225238779415255,-0.024041877653849172,-0.22638334573074717,-0.154797085544739,0.029031168724161824,0.01892148430225345,0.672884643686158
0.01342270798077392,0.22575822394718428,-0.2070994203010054,-0.006496820777755551,0.30231260544829347,-0.3304888886675996,-0.4225628199731933,-0.21743339200430956,0.07287560115680708,-0.7954767245154262,-0.2882586312736118,0.04441513332818513,-0.4331380893395501,0.20750533208670333,0.15683596252646437,-0.3771393021337227,-0.08010935660267268,-0.42537616360913677,0.21724096508814703,-0.12101888486558535
-0.2374665334376642,0.40309483997406004,0.10958713401386722,-0.2582924503388571,0.18809035320533016,-0.33923181053113655,-0.1615661443716595,0.18568736452131998,0.4054985933341671,-0.8446280559479334,-0.009310454498092782,-0.004522166903100091,-0.4498441319868647,-0.057548348362976114,-0.04047580114366583,-0.49440032579171234,-0.1760470164171084,0.09918012304857335,0.08909906922875839,-0.16453302763654284
0.237611509852328,0.32309437675417696,0.2669611763899135,-0.0725661249191297,-0.03134065307727732,-0.27779842629585966,-0.16298917425550263,0.03865065162953433,0.06710743827902538,-1.5322538250330842,-0.24626038565592465,-0.24863078693051652,-0.3306376093063231,0.01683330496004987,0.2935297233669736,-0.4693249144897187,0.09991546816711347,0.3597227580488483,0.3124851423449501,-0.07580175156824234
0.08277602151753313,0.6678046746514529,-0.3616811802356612,0.052942371853614965,0.13952754085372804,-0.4881120909799632,-0.14782975369413306,-0.16563143730773863,0.0015838987245645436,-1.1436566876916756,-0.4134010651313149,0.04070576423606628,0.24864769902463527,-0.02998672945489068,-0.10784932717205466,-0.21794153091298354,-0.005497176198274739,0.34043015318615844,0.019664163781707295,0.1430328368971184
-0.06228647747651253,-0.008452504721578135,-0.022225475769108074,0.1800098211362818,-0.09138180559960289,-0.08605983798964283,-0.1614056039126611,-0.3869118400475335,-0.367081659235501,-0.869570589579245,-0.46679941828189003,-0.3906417079610552,0.10998255244739026,0.40149302843283136,0.33411626204653844,-0.44894785391735303,-0.2249706106380017,0.6498771527570341,0.695821445305166,-0.2659778338043176
-0.058095627979289556,0.12450462292944078,-0.2595986333726351,-0.27268852934175175,0.38740449439540564,-0.01277755981513708,-0.6700785243101691,0.028617456760905404,-0.28586525893058023,-0.8657437437404014,0.30568974891624645,-0.8369116966846856,0.22796862352904113,-0.501613428080857,-0.20583315582463607,-1.097509808466702,0.1981882842681425,0.5376630662780068,0.3050664730076391,-0.18695916490926576
0.09771939590547794,0.20514757604529343,0.6164282676469629,0.0038605689168210115,-0.3484731238828204,-0.02601144650884373,-0.32532446451220665,-0.08444546849068342,0.44508717888386046,-0.19546695527397215,-0.30233176351467034,-0.8564684499314251,0.35224310645834733,0.2904062750878491,0.01906599618108664,-0.9672295782175123,0.017071660109973134,-0.0799874746756244,0.20581754916492961,-0.12303649923130144
-0.17020213337472592,-0.8567778545957956,-0.29117682242786597,-0.35169688402280874,-0.035717067395991495,0.16838276106091665,0.0916168749671503,-0.029166262109501725,0.3746007258528058,-0.05017822305364227,-0.39933668292311136,-0.7199375522028971,0.29060949780963824,-0.36461062257561483,0.5073505243632735,-0.7654262096738558,-0.527851709399264,0.523257415478801,-0.0890508319694468,-0.4921396358794436
-0.24643461917284323,-0.5361894140256473,-0.1650600123715003,-0.8073072378242381,-0.3101341700169829,-0.008502921596547683,0.5646760803604692,-0.10355198406193958,0.20990902183702576,0.22282468001815992,-0.09229285125265445,-0.3842941693250052,0.4638370021589707,-0.07209374310274387,-0.07960874821465297,-0.44197645585655987,-0.36924898797234895,-0.15123840692016285,-0.12840773790146753,-0.38752986182149257
-0.30981762914629074,-0.5369599351267201,0.19548285316154373,-0.6488985674525255,-0.4805136129451081,0.013958130778541043,0.6613538139108002,-0.2859095496302625,-0.18951382066255917,-0.11392707060092021,0.11940593740017982,0.4042810606009917,-0.010620883950953891,0.05394865279743144,-0.12826176327875344,-0.10197869194093832,-0.07745343736270943,0.16904738689883772,-0.07357921239413046,0.3930402212187778
0.01904152083936721,0.02847832175972892,-0.5942417789575986,-0.5273876987389134,-0.13284813096754186,-0.0506953541155593,0.7705654486743911,0.36332629741122713,-0.08247282198901293,-0.5102813570433149,-0.4691482412363811,-0.27239348489047516,-0.010773607832701024,-0.0807419495813463,-0.1873213688959279,0.0865581066118926,0.4532676168827331,0.1466625074903144,0.10851088498226003,0.3087622576869331
0.2258471803922931,-0.40419885264935784,-0.281503329081247,0.20487334931170537,0.07262212351743248,0.39837719790217635,0.006775327059558841,-0.23477700933432474,0.41961081246713244,-0.2493161192126871,0.02833503901400219,-0.3329935686031543,0.23481620411146126,-0.09642550606987878,-0.4854916839580623,-0.16037869035984437,0.2273849155939207,0.5135477108169871,-0.07513637923793205,0.08469190274043681
0.1944496677226274,-0.020572263340360632,-0.09182760351744015,-0.14121263077612267,-0.09668124980512156,0.16780984388725154,0.6391701553753029,-0.25243406654347084,0.07188470842999366,0.15173615264419996,0.02918434639659056,-0.16091082847253355,-0.14212615686473545,-0.08859944676943497,0.02557823282816037,-0.04625192316114601,0.2779055197699707,-0.025525014101378328,0.17127454493533276,0.07931248593354095
0.3116868938766858,0.4186898319322686,0.02610627608333488,-0.4975404719565388,-0.08850763060020486,-0.526515450034401,0.8336094389146946,0.01839892853079024,0.6413737480195864,-0.0010498721403803218,-0.23624672285903017,-0.34097878930613745,0.28253803489008,-0.06228922777997939,-0.006956423710436554,0.09929920100792076,0.2368902902825755,0.2881511756149036,0.25226411735110527,0.5263165466959744
0.11719474794711825,-0.47595726464629645,-0.19583443841190695,0.13976850514322914,0.13545537984981246,0.3024469858986697,0.22913568864225123,-0.032588153260645514,0.086019678554637,-0.2413647547024567,-0.15024916585058395,-0.24963637410400588,-0.18201516664849138,-0.3041912747005154,-0.21690053809822551,-0.2988634041658996,0.33952299321252777,-0.26400234719797294,-0.5676043902208142,0.33168544190534394
0.2573745321211664,-0.11756434046674528,-0.14198398571278692,-0.6778278435872571,0.0928599570675634,-0.19659473702747882,0.08031441207135172,0.006401692947959039,0.16275031039812443,-0.1378840286030034,-0.3355654364237204,-0.02735003223979123,0.0576676398449112,-0.09430041405564905,-0.1327515855146064,0.051977965685319205,-0.23430849796727599,-0.3675021959518313,0.15559780456109004,-0.41317737788231074
-0.01439896888766928,0.1823847394657743,-0.1891371953775046,0.08610308914106514,-0.07136565201321043,-0.2133930580413974,-0.3270444293186626,0.1234426936676917,-0.10672728461908489,-0.30619643939983954,0.07018735706138236,-0.0697578702299531,-0.0890359569829506,-0.2720949874205048,-0.14097062503415186,-0.37166364052835954,0.08079012351324066,-0.1722539050646214,-0.21328183007560633,0.2453976087985348
-0.2321502075422037,-0.01310364430682312,-0.18887574986182074,-0.11481983962372282,0.6366208577485797,-0.7468062877494412,-0.10416371324879425,0.7237202024675597,0.004360559893502893,-0.04091706723243394,-0.07824887729037222,-0.2153229812511809,-0.2895614943308031,0.20684052648609705,-0.06034922898215644,0.02552707579830382,0.12268980531779826,-0.30366845009465815,-0.2284847313787626,-0.3277530255071834
-0.3120861870854207,-0.16443282152589567,-0.17058160543578216,0.34448992847886684,0.38628533653299846,-0.3650195969856563,0.10557518483470217,0.4651274965660301,0.07254804553675441,-0.08817862873566412,0.1070329841273945,-0.26573269379594866,-0.13328927544863522,-0.08697401993577572,-0.28765640696932626,-0.15639971426337768,0.13070021429853373,-0.26503437212195885,-0.3361316238564764,-0.4892856876765862
-0.4700180867512789,0.06393275253457135,-0.08148849190549147,0.49348786861158334,-0.04271409817914965,-0.2848870185557877,-0.19148174999986053,0.46676576759875354,0.0362435495154239,0.11175954754520764,0.45187721643346956,0.010657872980932213,-0.07175677754193929,-0.14148817345826634,-0.4484172241287603,-0.08374423397027535,0.24528827452108973,0.015272161316987259,-0.6080083400294365,-0.36343595984834004
-0.10582399950831278,-0.17727730033368486,0.32913142398593676,0.13382827580597947,-0.20433970079564964,-0.11541963325649629,0.2424750860176877,0.19463446676071267,0.0718318651387592,0.09577865869308437,0.0038923462999153734,0.1570188956766423,-0.1294270775455314,0.07694185848643548,-0.17966764032850405,0.13460131203522577,-0.10926079430807775,0.15306413761146814,-0.11285777560861135,-0.1388079716239367
-0.15409097797541574,-0.19626220179545883,-0.07369337681354164,0.06701217465125464,-0.1973456615074667,-0.2412083540068106,-0.09839374466709469,0.006774424918547485,0.018156441411820778,0.2963468822828759,-0.06259317155795374,-0.15103778454406544,-0.1668081187248247,0.10117894259893155,0.03183853926701648,0.32594649952742394,0.14015201274394137,-0.06801218455896257,-0.07574179740651339,0.03629192956847907
-0.013394824429357745,-0.006595949914581648,0.042344897638230815,-0.05288424083553913,-0.04855110525186085,0.12687768933447244,-0.05849089769002826,-0.05578596919535613,0.164277292035075,0.02906480499576494,-0.15603956247083797,-0.0019711669187447464,-0.04512252556484686,0.15609419445933767,-0.11026676268158297,0.0998157049070813,0.1640518041866263,0.12375841007844801,-0.10231460463389257,0.060079916276968404
-0.041026553866475066,-0.0024006051627063762,-0.09647680181870444,0.16940370125383225,0.03893409279743662,0.03928000914781875,-0.0338103019764592,0.23280420938716184,0.004320958505467088,-0.007858962625810009,-0.06171209885315554,0.04914358850399839,-0.023067282975359867,-0.08212052911230981,-0.06302470878974077,0.022376656908082132,-0.06652425653671865,0.07823829382743139,-0.09902541603005456,-0.060334633750893735
-0.21359338027522345,-0.07911319994607631,0.10046193567422633,-0.187460132766513,0.08385471241362662,0.07155407397247003,-0.13554374177754944,-0.1598103245920134,0.088334310485755,-0.14993392967954455,-0.023796217785848655,-0.1465266801083837,0.23442273973156133,-0.07265003816309606,-0.07426200863187006,0.051937162726694686,0.19963540822889828,0.2298138257841966,0.07194117067597959,-0.05242757336766644
-0.1369505909330617,-0.028494791659669148,-0.0642534173644603,0.10316483736270994,0.1203379569493464,-0.03354003839299247,-0.17440815333015042,0.07578052813255705,-0.3046577696238786,0.1373729688427282,0.051390679333378285,0.07495818232324755,0.10166515803674225,0.04757350206264206,-0.03748990877058693,0.04374744737743682,-0.09904952582352254,-0.16568813064703414,-0.09855849848058323,-0.10636913878370584
0.09678519694754548,0.006077541979574999,-0.017660573346594606,0.14677341286309487,-0.13152860421272317,-0.2328984947233285,0.060319852665794906,-0.15894669902237268,-0.07847526799793318,-0.31857347740951614,-0.03945852525938626,-0.10207600132771269,-0.02894128244813407,-0.10014922065095781,-0.04675955674801763,-0.010522677651809528,-0.20648649628688726,0.0035970035359100387,-0.2241497554242584,-0.15522799383261338
0.023038857450531896,0.06670386804605631,-0.4162629393628165,0.41465326774446737,0.3316458474738912,-0.47125426147979854,0.18576179311058416,0.4444289947617581,-0.0016875030584789946,-0.6650026630413819,-0.0937144245816835,0.11279172885950157,-0.01728808876707747,0.011783807041590913,0.11472457513199394,-0.3617832932045364,0.08292072313521516,-0.15231916967521164,0.38138758696272257,0.4487851936839042
-0.20570189190426663,0.25858001009634585,-0.43797929619147746,0.3983705469047375,0.054274811176209956,-0.20368437993459554,-0.4200317925301279,0.34362497914490175,0.20568532314328516,-0.9631585268420482,-0.04466542399331127,-0.606732235056924,0.13057821999475006,-0.14719272794263158,-0.024167409658215802,-0.7948591408342325,0.012757143166827209,-0.5779605503139992,0.5994501258770755,0.047788029681979864
0.012326094120791503,0.016158727612733608,0.0854825318094251,0.10582350412072752,0.35600514521877347,0.027890218388334054,0.540093594814761,0.577592579786759,0.16727045843728064,-1.1591574416749588,-0.2728799446448069,0.005456393991253103,0.2643677896719773,0.024767588256052176,-0.22979810350331487,-0.9542797026824321,-0.1454836419958962,-0.177520924322074,0.46998748607528384,0.20499033111081782
-0.02001895395323805,-0.19003240083007947,0.1693139126739363,0.15336192562422826,0.32087511235305943,-0.3142577292693433,-0.2225621478459205,0.3478294096940778,0.11879620233010306,-0.8075862045119921,-0.1466112436383645,-0.479775560438437,0.8035939878818427,0.606589414683696,-0.12167245782970737,-1.2442499849287845,0.051313508471322836,0.4839602639372921,0.5602786612887721,0.21892889664195786
0.07029380599952464,-0.054046847891908875,0.4642870684223122,0.2046649908380593,0.07519289007400234,-0.183069695974484,-0.2366819555883963,0.3643457299116123,0.06417688793249829,-1.1073047612286422,0.03935691453795804,-0.5263642060775232,0.23589615360187094,-0.2606781517686459,-0.1317743515212384,-0.8122020349322779,0.1400884325411342,0.22055331631668504,0.7354017300778103,0.023996577146205143
0.3699050487371819,0.1990626187802041,0.2344859969812441,0.24534961708879074,-0.055145587472168675,-0.1267092266204114,0.26029107559764114,0.38704909609065524,-0.07165254236106786,0.016786459787505165,0.1095663836796123,-0.08466699860040851,0.5259404139911461,0.18524864242882588,-0.2414707108536355,-1.0050347333221548,0.16858102870379232,0.15004030988557301,-0.009657573821816437,-0.1277720016358812
0.6244554735477984,0.08763147213929412,-0.04810987801325158,-0.06096061124809948,0.30187068947602097,-0.21429537742810648,0.590519510207465,0.35866655777761786,0.08587989503070946,0.15428720712343777,0.20659160916306196,-0.10547836662903853,0.07158467997713602,-0.3945841770347676,0.019887736270732106,-0.6601990883583851,0.3770240426511779,0.2790700064026848,0.23062551583114965,-0.031763462322135755
-0.11378466975173838,-0.2898616064999215,-0.16688155470822313,0.014756555787619434,-0.41606064195087533,0.1901479062479858,0.3535403320896577,-0.18179974959508904,0.39475431167255115,-0.06601540428952574,-0.0355559676981953,-0.5793756607666444,0.13929811363247907,0.03790119879732547,0.16017762576674374,0.00774499427642233,0.039856514784588834,-0.4105127522013352,-0.24714749506572242,0.19257626091474106
-0.056954900413411925,-0.6146031618913651,-0.18768041763649382,0.0895900806093381,-0.043754725489582036,0.05574673496431449,-0.08584373480644632,0.09872813150019936,0.18375368595513278,0.03225581328381942,0.26886362529998564,-0.18983507812706993,0.0033813319446262076,0.06990027811789704,0.42547034040973053,0.375197055281763,-0.37728867276501427,0.007691652638511607,0.10967586764019037,-0.6357580232486542
-0.033921627697209404,0.09481208419370962,-0.09122098957997926,-0.49954400057626763,-0.25833891311468626,-0.06733972794748413,0.6766794952252649,0.3251222906868321,0.3262109906157754,-0.042230366959481465,-0.317546172267613,0.13614999552063017,0.1816900985111951,-0.08501785820815336,-0.17902229030189193,0.1166991856767033,-0.2590202455484123,0.37264361389926454,0.25711562276759187,0.33992213926583614
0.09211434391670234,0.013081215936398227,-0.03935586986779259,-0.2679845886479257,-0.3705305452614352,0.06935561675748467,0.44789254022651803,-0.33947770631993834,-0.2670985117381026,0.06516429363452825,-0.47438999686120137,0.11172871451197507,-0.08802502215976629,-0.1365664711550088,0.1962391503296974,0.1872131490144496,0.2051511904681217,0.0528926232940394,-0.42283381640876005,-0.030348484200957874
0.44673116131460266,0.07824186509108004,0.35636022865332695,0.3001834992696997,-0.0975943840627062,-0.04557009839299456,0.1611045566301819,-0.09675041927269343,-0.14164985174437736,-0.24656281728966709,-0.2681473517167885,-0.3813287215521785,-0.22902024361126416,-0.053180575089482596,-0.5778867430004306,0.0494272036737694,0.05484767394801592,0.09741174318271434,0.010749858603517048,0.44432912214378945
0.2919392585288393,0.15723792869771394,-0.17922331676874073,0.30803086159647497,0.27475184932334656,-0.07570456672321904,0.5353904822758437,-0.040685249723927376,0.0689082848506507,-0.20571261662628018,-0.31467818516080087,0.030512572602991648,0.371239256986322,-0.17750707435563415,-0.4363868240859107,0.19165530967322053,0.4398717873914389,0.24432398101427966,-0.1294342760238568,-0.30761997324120843
0.3475809894346835,-0.04822780308379734,-0.034753290040240414,0.03270585576667945,0.18495785387128247,0.023120507499411483,0.435035371680653,0.034752954093744556,-0.019119121490417883,-0.13760837141254026,-0.40079808940290995,-0.2270312703576399,-0.23622024197818894,-0.4431064997059032,-0.16452165327918408,-0.1732778043064219,0.20794165839490672,-0.2844201764797403,0.5279853867049604,0.2257727844225875
0.3860716353889372,-0.1356569072746064,-0.0861447315720955,0.31820707233732465,-0.12150758829023214,-0.16100923609075773,-0.06547075469831211,0.032931958367303005,-0.08705453180433992,-0.18637646876800934,0.25779946973943535,-0.3704317316118659,0.13204913631019832,-0.3739958243508048,-0.24613666423885402,-0.6152213649136721,-0.228307565948379,-0.09657984014938711,-0.07974242806629384,0.2383855379406882
0.15736743196671868,0.1655707887051019,-0.44125932001740326,0.4060219954670192,0.16937760112589614,-0.4785064762380439,0.43653753901293774,0.10607789097816125,0.152682327848642,0.9447932976182079,-0.13595064088276387,-0.28701493890859053,0.24365974923715972,-0.26716668422448614,-0.18544479463041577,0.08673051271413326,0.3209005567074394,-0.010147073375531812,-0.019858191454170025,0.37980872509847874
0.25020330043875766,0.29077841641983143,-0.38820474518979875,0.23372594672458027,0.0015441553276058352,0.47284101270230844,0.24421072577345596,0.35697526832055404,0.07999344333520297,-0.37451399221506315,-0.003140234486734532,-0.2046719070931333,0.0008219655731443591,-0.32179438734169186,0.025330509575281344,-0.5261475006457061,-0.5327690054884774,-0.13345225967490362,0.00194520748911261,0.24687954129487177
-0.1681847409604457,-0.1982308346727083,-0.41626725384243957,0.5150132315191298,-0.20767517851879205,-0.1504737624668517,0.15874743904565275,-0.1984021763238363,-0.2366312165374722,-0.3230733166274831,0.33533817105752556,-0.4238957376783029,0.378271303370534,-0.11694598334029954,-0.255002413996128,-0.12424688609492873,-0.30751257697396694,0.024223780912249134,0.2883320795548803,0.38097404759129533
0.01640020542090151,0.20942304963371783,0.13253303873624014,0.24847799616975097,0.8944214611777078,-0.2970504512797188,-0.20206455289016506,-0.07496681907131673,0.11095152005708081,-0.1611700265877311,0.07629776266244397,-0.30854813541998816,-0.16682628749086462,-0.45831540280558125,-0.05121795296554615,0.4199836627208941,-0.03738274400244963,0.06346489094175727,0.1321288818247887,0.07554475933021927
-0.22649447407226955,0.23398315219572588,0.43885938601779556,0.4322302833841614,0.1222671702555833,-0.25560987254482825,-0.26694456266445366,0.3477448034890025,-0.5227931761613487,-0.07021189869479917,-0.05647321673414233,-0.06088566739678893,-0.29499765250022525,-0.30953838077449347,0.03506517707456395,0.12145630539749373,0.2743939021600758,0.06408881877315503,-0.596940045230261,-0.3434832219228202
-0.3326690931298017,0.08231049012732874,0.5906153070403395,0.3808451590012225,0.22044771524268672,-0.08023430431495066,0.04424830544109341,0.2638272783291801,-0.2883105217687113,0.02892950842519912,0.5113208734282634,-0.13870439341253993,-0.2420870178050319,-0.07273123005404881,-0.14777349443494395,-0.1338585388367571,0.056456424862088274,-0.018248092670811473,-0.5857557362630165,-0.2089060390033301
0.1238783487494484,0.1492351196930007,0.19606707542458324,0.05522335942667838,-0.15005833614940436,-0.13297441427182558,0.07258701129478645,-0.13348916088352655,0.04086421639399658,0.10831100162563993,-0.019291045506208734,0.16460828255085738,-0.11815785540816502,0.07684488119565062,-0.4453492346584654,-0.08484066053539015,-0.10746672324813518,0.17021764620662697,-0.25205424880498944,0.062254547560648216
-0.03636751012048386,-0.12746081807410842,0.05684335146207604,0.05014341898560387,0.008737627460476667,-0.15675612529453084,-0.03465207196123113,-0.07601403239763957,-0.08249187871737972,0.3501062139864914,0.014522000033794752,-0.1488642210729038,0.21533720896446493,-0.023636247808724097,0.12210890736996688,-0.021140936109755534,0.10929592486043217,0.16750265073674772,0.06230942697831948,0.06531016335017902
0.11759911284474699,-0.06280669707644103,-0.08124254435073532,0.07080168890506633,0.030686790619316548,-0.09597483963688642,-0.028408359516202936,-0.010257300951286201,-0.03320635825626534,-0.04905854270487022,-0.0773839965339536,-0.19052410770092504,-0.07095004612318506,-0.08692390687791486,0.09251468059968117,-0.2827898278266012,-0.06142127239648895,-0.0025620215600676514,0.05099255759215581,0.11008123832384314
0.20533176954126564,0.025359292069202257,0.10686994011187506,-0.08078019473698841,0.005050343775380861,0.056503152595997225,7.678394767257205e-06,-0.1056008762656793,0.006671075909931386,0.07584843076432747,0.028077787434402233,-0.001322133339221088,0.18539370814432898,-0.02822735293479846,0.02158487996836018,-0.04672579107475943,-0.12784039511994058,-0.2623760236882239,-0.10969450780759593,-0.02384769866158382
-0.06523281492939188,0.0695980187851028,-0.10514553222779117,0.013639766659300018,0.10784987081357045,0.018368634078896422,-0.02598384169379223,-0.03671725675391083,0.10931800028091357,-0.019458072564065468,-0.005317891225859396,0.05962404166309518,0.05265729220380253,0.06887355321279419,0.3260095305295156,0.1296714127622989,0.15431369189338057,-0.10398433801496591,0.0038103691232388094,0.05441610460745997
-0.11192729033958322,-0.025046212187454883,0.013062454707849986,0.000784025205706787,0.06676286707116494,0.10036646475412633,0.01694549958715981,0.09337051698366686,-0.21029415570754575,-0.03880595326142725,0.008170840520261095,-0.06351677300352196,-0.05365587160509038,-0.1901703742748378,0.23171365461851723,-0.08504291828916788,-0.09203413670980151,-0.05827346712208296,0.004450903866786131,0.05956013985386786
-0.0640149828236825,0.24413210732766769,-0.17299232514162005,0.059575416844471936,-0.09857646747494202,-0.2987131041706127,0.28289172025030873,0.1395305351281775,0.3595168381409212,-0.1496707089924861,0.14188593455617868,-0.039977831806928356,0.06383050185272168,-0.06751049524944165,0.024549584777589954,0.1811612555437634,0.1755068990437133,0.029583530128299593,-0.06639797536358288,-0.33439224603544615
-0.08812671555244928,0.21022748174094308,-0.11429549344552284,0.1679206311824964,0.15122689760713534,-0.25585396981484443,0.06285998745418787,0.8254261922005021,-0.17926412042382875,-0.5213917221207226,0.2223900790910776,0.1381523577368361,-0.06373079816440327,0.13037574607678126,0.04220875029659034,-0.44575563244506433,0.060461867850884976,-0.16192429611740897,-0.1146473757375452,0.1365455584494345
-0.5632194239583265,0.019336475059143026,-0.26865953524890285,0.3875102375991568,-0.10058273011210228,-0.08291378338399812,-0.34759998407514175,0.9107594490097835,0.012529875942359952,-0.694332808148129,0.3125621713005495,-0.21084890091921385,0.35232526515675766,-0.04103577587754369,0.026018881164188077,-0.6587807914922266,0.20353160651618435,-0.5804567969027091,0.01452663511234735,-0.02806728471976574
-0.37368263954132735,-0.12488446454967429,-0.021099137713862515,0.6112884614186292,-0.2547709244132961,0.12928404838561272,0.38631520475708403,0.5865379709635937,-0.10083261197161843,-0.835360744510629,-0.1627298040041503,-0.19604911043286286,0.29330442668581175,-0.20395486204280652,-0.31864707693710015,-0.5156683542066293,0.08747384973574854,-0.26731378279054946,0.5878498136456018,-0.2335472611790483
-0.56503354206175,0.10544459451847295,0.15555577723112843,0.3976083958446474,-0.02671569447611157,-0.31472608874432945,-0.20558080931174688,0.9540883440698301,-0.45154399904783926,-0.13487757346830367,-0.08288090665411917,-0.404348253935671,0.1277800824513369,-0.06285844652018045,-0.08568473145428251,-0.4079277156862154,-0.09509759773841665,0.3641188520530647,0.5487272166281056,-0.40391773228075556
-0.11629713449944093,0.09686162613577178,0.03212575575836232,-0.01956316291219446,-0.45727895935039425,-0.37235107489443214,0.34905940680562625,0.959228501050537,-0.256293156557404,0.3940815287378909,-0.20727169987330965,-0.5406619493177139,0.07886352774478199,0.28510640118854114,-0.3331519066421487,-0.43904199885765555,-0.037605157305310014,0.7018486242664209,0.7283411286167943,-0.060377109940691176
